MAT;Autret;Mathis;06.27.35.46.00;[email]
MQL;Quentel;Mehdi;06.31.80.60.98;[email]
NRD;Richard;Noe;06.71.18.59.80;[email]
MLX;Leroux;Maxence;06.34.42.65.40;[email]
TFH;Floch;Thomas;06.59.59.20.13;[email]
ELN;LeBihan;Enzo;06.62.35.08.02;[email]
AMN;Morvan;Aaron;06.72.78.10.32;[email]
ELE;LeBorgne;Evan;06.58.28.72.17;[email]
MPT;Prigent;Marwane;06.88.18.35.93;[email]
DBN;Bizien;Dorian;06.51.05.52.29;[email]
AHN;Hamon;Alexis;06.47.11.91.40;[email]
TBN;Breton;Thibault;06.44.47.42.83;[email]
BAL;Abgrall;Baptiste;06.99.24.04.51;[email]
ACE;Corre;Anthony;06.84.03.04.90;[email]
ASN;Simon;Amaury;06.46.97.80.81;[email]
MRD;Richard;Maelys;06.56.87.66.27;[email]
CPT;Prigent;Chloe;06.25.16.54.72;[email]
YTY;Tanguy;Yuna;06.80.69.11.89;[email]
LCE;Corre;Lilou;06.26.04.98.04;[email]
PBN;Breton;Pauline;06.57.63.88.88;[email]
MDL;Daniel;Maewenn;06.49.46.01.77;[email]
LLE;LeBorgne;Lana;06.23.25.84.63;[email]
ELS;Lucas;Elise;06.15.88.27.03;[email]
GGM;Guillerm;Guillemette;06.21.64.71.35;[email]
CLE;Le Moigne;Chloe;06.20.80.34.93;[email]
MCT;Coat;Melissa;06.60.79.10.15;[email]
NMN;Martin;Nathalie;06.45.81.97.69;[email]
MLL;LeGall;Mathilde;06.90.34.28.81;[email]
PDN;Derrien;Pauline;06.25.30.65.32;[email]
